2
1
2
1 2 3 4 5
5 4 3 2 1
0
0

1 2 3 4 0 
0 1 0 2 0 
0
17

Node,Depth,Value
A5,2,Infinity
A2,2,0
A5,2,0
A3,2,1
A5,2,0
A4,2,0
A5,2,0
A6,2,Infinity
A2,2,-1
A6,2,-1
A3,2,Infinity
A2,2,-2
A3,2,-2
A4,2,-2
A3,2,-2
A5,2,-1
A3,2,-2
A6,2,-2
A4,2,-1
A6,2,-2
A5,2,0
A6,2,-2
A5,2,-2
A3,2,-8
A6,2,Infinity
A2,2,0
A6,2,0
A3,2,1
A6,2,0
A4,2,0
A6,2,0
A5,2,0
A6,2,0
A3,2,-8
A2,2,-8
A4,2,Infinity
A2,2,Infinity
A3,2,0
A2,2,0
A5,2,Infinity
A2,2,Infinity
A3,2,-2
A2,2,-2
A4,2,-1
A2,2,-2
A6,2,Infinity
A2,2,Infinity
A3,2,-4
A2,2,-4
A4,2,-4
A2,2,-4
A5,2,-3
A2,2,-4
A6,2,-4
A3,2,-3
A6,2,-4
A4,2,-2
A6,2,-4
A5,2,-2
A6,2,-4
A2,2,-4
A5,2,-4
A3,2,-1
A5,2,-4
A4,2,0
A5,2,-4
A6,2,Infinity
A2,2,-2
A6,2,-2
A3,2,-2
A6,2,-2
A4,2,-1
A6,2,-2
A5,2,-1
A6,2,-2
A5,2,-4
A2,2,-4
A6,2,Infinity
A2,2,Infinity
A3,2,-2
A2,2,-2
A4,2,-1
A2,2,-2
A5,2,-2
A2,2,-2
A6,2,-2
A3,2,-1
A6,2,-2
A4,2,0
A6,2,-2
A5,2,-1
A6,2,-2
A2,2,-4
A4,2,-4
A3,2,1
A4,2,-4
A5,2,Infinity
A2,2,0
A5,2,0
A3,2,0
A5,2,0
A4,2,1
A5,2,0
A6,2,Infinity
A2,2,-1
A6,2,-1
A3,2,-1
A6,2,-1
A4,2,0
A6,2,-1
A5,2,0
A6,2,-1
A5,2,-1
A4,2,-4
A6,2,Infinity
A2,2,0
A6,2,0
A3,2,0
A6,2,0
A4,2,1
A6,2,0
A5,2,0
A6,2,0
A4,2,-4
A2,2,-8
A5,2,Infinity
A2,2,Infinity
A3,2,0
A2,2,0
A4,2,0
A2,2,0
A6,2,Infinity
A2,2,Infinity
A3,2,-2
A2,2,-2
A4,2,-2
A2,2,-2
A5,2,-1
A2,2,-2
A6,2,-2
A3,2,-1
A6,2,-2
A4,2,-1
A6,2,-2
A5,2,0
A6,2,-2
A2,2,-2
A5,2,-2
A3,2,1
A5,2,-2
A4,2,1
A5,2,-2
A6,2,Infinity
A2,2,0
A6,2,0
A3,2,0
A6,2,0
A4,2,0
A6,2,0
A5,2,1
A6,2,0
A5,2,-2
A2,2,-8
A6,2,Infinity
A2,2,Infinity
A3,2,0
A2,2,0
A4,2,0
A2,2,0
A5,2,0
A2,2,0
A6,2,0
A3,2,1
A6,2,0
A4,2,1
A6,2,0
A5,2,1
A6,2,0
A2,2,-8
B3,1,-8
A3,2,Infinity
A2,2,2
A3,2,2
A4,2,Infinity
A2,2,1
A4,2,1
A3,2,2
A4,2,1
A5,2,Infinity
A2,2,0
A5,2,0
A3,2,Infinity
A2,2,-1
A3,2,-1
A4,2,-1
A3,2,-1
A6,2,Infinity
A2,2,-2
A6,2,-2
A3,2,-1
A6,2,-2
A4,2,-1
A6,2,-2
A5,2,-1
A6,2,-2
A3,2,-2
A5,2,-2
A4,2,1
A5,2,-2
A6,2,Infinity
A2,2,-1
A6,2,-1
A3,2,-1
A6,2,-1
A4,2,0
A6,2,-1
A5,2,0
A6,2,-1
A5,2,-2
A4,2,-2
A6,2,Infinity
A2,2,0
A6,2,0
A3,2,Infinity
A2,2,-1
A3,2,-1
A4,2,-1
A3,2,-1
A5,2,-1
A3,2,-1
A6,2,-1
A4,2,1
A6,2,-1
A5,2,0
A6,2,-1
A4,2,-2
A3,2,-2
A5,2,Infinity
A2,2,1
A5,2,1
A3,2,2
A5,2,1
A4,2,1
A5,2,1
A6,2,Infinity
A2,2,0
A6,2,0
A3,2,Infinity
A2,2,-1
A3,2,-1
A4,2,-1
A3,2,-1
A5,2,0
A3,2,-1
A6,2,-1
A4,2,0
A6,2,-1
A5,2,1
A6,2,-1
A5,2,-1
A3,2,-2
A6,2,Infinity
A2,2,1
A6,2,1
A3,2,2
A6,2,1
A4,2,1
A6,2,1
A5,2,1
A6,2,1
A3,2,-2
B3,1,-8
A4,2,Infinity
A2,2,2
A4,2,2
A3,2,2
A4,2,2
A5,2,Infinity
A2,2,1
A5,2,1
A3,2,1
A5,2,1
A4,2,2
A5,2,1
A6,2,Infinity
A2,2,0
A6,2,0
A3,2,0
A6,2,0
A4,2,1
A6,2,0
A5,2,1
A6,2,0
A5,2,0
A4,2,0
A6,2,Infinity
A2,2,1
A6,2,1
A3,2,1
A6,2,1
A4,2,2
A6,2,1
A5,2,1
A6,2,1
A4,2,0
B3,1,-8
A5,2,Infinity
A2,2,2
A5,2,2
A3,2,2
A5,2,2
A4,2,2
A5,2,2
A6,2,Infinity
A2,2,1
A6,2,1
A3,2,1
A6,2,1
A4,2,1
A6,2,1
A5,2,2
A6,2,1
A5,2,1
B3,1,-8
A6,2,Infinity
A2,2,2
A6,2,2
A3,2,2
A6,2,2
A4,2,2
A6,2,2
A5,2,2
A6,2,2
B3,1,-8
B2,1,-8
B4,1,Infinity
A2,2,Infinity
A3,2,Infinity
A2,2,Infinity
A4,2,Infinity
A2,2,Infinity
A3,2,-2
A2,2,-2
A5,2,Infinity
A2,2,Infinity
A3,2,Infinity
A2,2,Infinity
A4,2,-7
A2,2,-7
A6,2,Infinity
A2,2,Infinity
A3,2,-8
A2,2,-8
A4,2,-8
A2,2,-8
A5,2,-7
A2,2,-8
A6,2,-8
A3,2,-6
A6,2,-8
A4,2,-6
A6,2,-8
A5,2,-6
A6,2,-8
A2,2,-8
A3,2,-8
A4,2,-6
A3,2,-8
A6,2,Infinity
A2,2,-6
A6,2,-6
A3,2,-5
A6,2,-6
A4,2,-5
A6,2,-6
A5,2,-5
A6,2,-6
A3,2,-8
A2,2,-8
A4,2,-3
A2,2,-8
A6,2,Infinity
A2,2,Infinity
A3,2,-6
A2,2,-6
A4,2,-6
A2,2,-6
A5,2,-5
A2,2,-6
A6,2,-6
A3,2,-5
A6,2,-6
A4,2,-4
A6,2,-6
A5,2,-4
A6,2,-6
A2,2,-8
A5,2,-8
A3,2,Infinity
A2,2,-4
A3,2,-4
A4,2,-5
A3,2,-5
A6,2,Infinity
A2,2,-5
A6,2,-5
A3,2,-4
A6,2,-5
A4,2,-4
A6,2,-5
A5,2,-4
A6,2,-5
A3,2,-5
A5,2,-8
A4,2,-2
A5,2,-8
A6,2,Infinity
A2,2,-4
A6,2,-4
A3,2,-4
A6,2,-4
A4,2,-3
A6,2,-4
A5,2,-3
A6,2,-4
A5,2,-8
A2,2,-8
A6,2,Infinity
A2,2,Infinity
A3,2,Infinity
A2,2,Infinity
A4,2,-7
A2,2,-7
A5,2,-6
A2,2,-7
A3,2,-7
A4,2,-6
A3,2,-7
A5,2,-5
A3,2,-7
A2,2,-7
A4,2,-3
A2,2,-7
A5,2,-4
A2,2,-7
A6,2,-7
A3,2,Infinity
A2,2,-4
A3,2,-4
A4,2,-5
A3,2,-5
A5,2,-4
A3,2,-5
A6,2,-7
A4,2,-2
A6,2,-7
A5,2,-3
A6,2,-7
A2,2,-8
A4,2,-8
A3,2,0
A4,2,-8
A5,2,Infinity
A2,2,-2
A5,2,-2
A3,2,Infinity
A2,2,-3
A3,2,-3
A4,2,-4
A3,2,-4
A6,2,Infinity
A2,2,-4
A6,2,-4
A3,2,-3
A6,2,-4
A4,2,-3
A6,2,-4
A5,2,-3
A6,2,-4
A3,2,-4
A5,2,-4
A4,2,-1
A5,2,-4
A6,2,Infinity
A2,2,-3
A6,2,-3
A3,2,-3
A6,2,-3
A4,2,-2
A6,2,-3
A5,2,-2
A6,2,-3
A5,2,-4
A4,2,-8
A6,2,Infinity
A2,2,-2
A6,2,-2
A3,2,Infinity
A2,2,-3
A3,2,-3
A4,2,-4
A3,2,-4
A5,2,-3
A3,2,-4
A6,2,-4
A4,2,-1
A6,2,-4
A5,2,-2
A6,2,-4
A4,2,-8
A2,2,-8
A5,2,Infinity
A2,2,Infinity
A3,2,-2
A2,2,-2
A4,2,-2
A2,2,-2
A6,2,Infinity
A2,2,Infinity
A3,2,Infinity
A2,2,Infinity
A4,2,-6
A2,2,-6
A5,2,-5
A2,2,-6
A3,2,-6
A4,2,-5
A3,2,-6
A5,2,-4
A3,2,-6
A2,2,-6
A4,2,-4
A2,2,-6
A5,2,-3
A2,2,-6
A6,2,-6
A3,2,Infinity
A2,2,-4
A3,2,-4
A4,2,-4
A3,2,-4
A5,2,-3
A3,2,-4
A6,2,-6
A4,2,-3
A6,2,-6
A5,2,-2
A6,2,-6
A2,2,-6
A5,2,-6
A3,2,0
A5,2,-6
A4,2,-1
A5,2,-6
A6,2,Infinity
A2,2,-2
A6,2,-2
A3,2,Infinity
A2,2,-3
A3,2,-3
A4,2,-3
A3,2,-3
A5,2,-2
A3,2,-3
A6,2,-3
A4,2,-2
A6,2,-3
A5,2,-1
A6,2,-3
A5,2,-6
A2,2,-8
A6,2,Infinity
A2,2,Infinity
A3,2,-2
A2,2,-2
A4,2,-2
A2,2,-2
A5,2,-2
A2,2,-2
A6,2,-2
A3,2,0
A6,2,-2
A4,2,-1
A6,2,-2
A5,2,-1
A6,2,-2
A2,2,-8
A3,2,-8
A4,2,Infinity
A2,2,0
A4,2,0
A3,2,1
A4,2,0
A5,2,Infinity
A2,2,-1
A5,2,-1
A3,2,Infinity
A2,2,-2
A3,2,-2
A4,2,-3
A3,2,-3
A6,2,Infinity
A2,2,-3
A6,2,-3
A3,2,-2
A6,2,-3
A4,2,-2
A6,2,-3
A5,2,-2
A6,2,-3
A3,2,-3
A5,2,-3
A4,2,0
A5,2,-3
A6,2,Infinity
A2,2,-2
A6,2,-2
A3,2,-2
A6,2,-2
A4,2,-1
A6,2,-2
A5,2,-1
A6,2,-2
A5,2,-3
A4,2,-3
A6,2,Infinity
A2,2,-1
A6,2,-1
A3,2,Infinity
A2,2,-2
A3,2,-2
A4,2,-3
A3,2,-3
A5,2,-2
A3,2,-3
A6,2,-3
A4,2,0
A6,2,-3
A5,2,-1
A6,2,-3
A4,2,-3
A3,2,-8
A5,2,Infinity
A2,2,0
A5,2,0
A3,2,1
A5,2,0
A4,2,0
A5,2,0
A6,2,Infinity
A2,2,-1
A6,2,-1
A3,2,Infinity
A2,2,-2
A3,2,-2
A4,2,-2
A3,2,-2
A5,2,-1
A3,2,-2
A6,2,-2
A4,2,-1
A6,2,-2
A5,2,0
A6,2,-2
A5,2,-2
A3,2,-8
A6,2,Infinity
A2,2,0
A6,2,0
A3,2,1
A6,2,0
A4,2,0
A6,2,0
A5,2,0
A6,2,0
A3,2,-8
A2,2,-8
A4,2,Infinity
A2,2,Infinity
A3,2,0
A2,2,0
A5,2,Infinity
A2,2,Infinity
A3,2,-2
A2,2,-2
A4,2,-1
A2,2,-2
A6,2,Infinity
A2,2,Infinity
A3,2,-4
A2,2,-4
A4,2,-4
A2,2,-4
A5,2,-3
A2,2,-4
A6,2,-4
A3,2,-3
A6,2,-4
A4,2,-2
A6,2,-4
A5,2,-2
A6,2,-4
A2,2,-4
A5,2,-4
A3,2,-1
A5,2,-4
A4,2,0
A5,2,-4
A6,2,Infinity
A2,2,-2
A6,2,-2
A3,2,-2
A6,2,-2
A4,2,-1
A6,2,-2
A5,2,-1
A6,2,-2
A5,2,-4
A2,2,-4
A6,2,Infinity
A2,2,Infinity
A3,2,-2
A2,2,-2
A4,2,-1
A2,2,-2
A5,2,-2
A2,2,-2
A6,2,-2
A3,2,-1
A6,2,-2
A4,2,0
A6,2,-2
A5,2,-1
A6,2,-2
A2,2,-4
A4,2,-4
A3,2,1
A4,2,-4
A5,2,Infinity
A2,2,0
A5,2,0
A3,2,0
A5,2,0
A4,2,1
A5,2,0
A6,2,Infinity
A2,2,-1
A6,2,-1
A3,2,-1
A6,2,-1
A4,2,0
A6,2,-1
A5,2,0
A6,2,-1
A5,2,-1
A4,2,-4
A6,2,Infinity
A2,2,0
A6,2,0
A3,2,0
A6,2,0
A4,2,1
A6,2,0
A5,2,0
A6,2,0
A4,2,-4
A2,2,-8
A5,2,Infinity
A2,2,Infinity
A3,2,0
A2,2,0
A4,2,0
A2,2,0
A6,2,Infinity
A2,2,Infinity
A3,2,-2
A2,2,-2
A4,2,-2
A2,2,-2
A5,2,-1
A2,2,-2
A6,2,-2
A3,2,-1
A6,2,-2
A4,2,-1
A6,2,-2
A5,2,0
A6,2,-2
A2,2,-2
A5,2,-2
A3,2,1
A5,2,-2
A4,2,1
A5,2,-2
A6,2,Infinity
A2,2,0
A6,2,0
A3,2,0
A6,2,0
A4,2,0
A6,2,0
A5,2,1
A6,2,0
A5,2,-2
A2,2,-8
A6,2,Infinity
A2,2,Infinity
A3,2,0
A2,2,0
A4,2,0
A2,2,0
A5,2,0
A2,2,0
A6,2,0
A3,2,1
A6,2,0
A4,2,1
A6,2,0
A5,2,1
A6,2,0
A2,2,-8
B4,1,-8
A3,2,Infinity
A2,2,2
A3,2,2
A4,2,Infinity
A2,2,1
A4,2,1
A3,2,2
A4,2,1
A5,2,Infinity
A2,2,0
A5,2,0
A3,2,Infinity
A2,2,-1
A3,2,-1
A4,2,-2
A3,2,-2
A6,2,Infinity
A2,2,-2
A6,2,-2
A3,2,-1
A6,2,-2
A4,2,-1
A6,2,-2
A5,2,-1
A6,2,-2
A3,2,-2
A5,2,-2
A4,2,1
A5,2,-2
A6,2,Infinity
A2,2,-1
A6,2,-1
A3,2,-1
A6,2,-1
A4,2,0
A6,2,-1
A5,2,0
A6,2,-1
A5,2,-2
A4,2,-2
A6,2,Infinity
A2,2,0
A6,2,0
A3,2,Infinity
A2,2,-1
A3,2,-1
A4,2,-2
A3,2,-2
A5,2,-1
A3,2,-2
A6,2,-2
A4,2,1
A6,2,-2
A5,2,0
A6,2,-2
A4,2,-2
A3,2,-2
A5,2,Infinity
A2,2,1
A5,2,1
A3,2,2
A5,2,1
A4,2,1
A5,2,1
A6,2,Infinity
A2,2,0
A6,2,0
A3,2,Infinity
A2,2,-1
A3,2,-1
A4,2,-1
A3,2,-1
A5,2,0
A3,2,-1
A6,2,-1
A4,2,0
A6,2,-1
A5,2,1
A6,2,-1
A5,2,-1
A3,2,-2
A6,2,Infinity
A2,2,1
A6,2,1
A3,2,2
A6,2,1
A4,2,1
A6,2,1
A5,2,1
A6,2,1
A3,2,-2
B4,1,-8
A4,2,Infinity
A2,2,2
A4,2,2
A3,2,2
A4,2,2
A5,2,Infinity
A2,2,1
A5,2,1
A3,2,1
A5,2,1
A4,2,2
A5,2,1
A6,2,Infinity
A2,2,0
A6,2,0
A3,2,0
A6,2,0
A4,2,1
A6,2,0
A5,2,1
A6,2,0
A5,2,0
A4,2,0
A6,2,Infinity
A2,2,1
A6,2,1
A3,2,1
A6,2,1
A4,2,2
A6,2,1
A5,2,1
A6,2,1
A4,2,0
B4,1,-8
A5,2,Infinity
A2,2,2
A5,2,2
A3,2,2
A5,2,2
A4,2,2
A5,2,2
A6,2,Infinity
A2,2,1
A6,2,1
A3,2,1
A6,2,1
A4,2,1
A6,2,1
A5,2,2
A6,2,1
A5,2,1
B4,1,-8
A6,2,Infinity
A2,2,2
A6,2,2
A3,2,2
A6,2,2
A4,2,2
A6,2,2
A5,2,2
A6,2,2
B4,1,-8
B2,1,-8
B5,1,Infinity
A2,2,Infinity
A3,2,Infinity
A2,2,Infinity
A4,2,1
A2,2,1
A5,2,1
A2,2,1
A6,2,1
A2,2,1
A3,2,1
A4,2,2
A3,2,1
A5,2,2
A3,2,1
A6,2,2
A3,2,1
A2,2,1
A4,2,3
A2,2,1
A5,2,3
A2,2,1
A6,2,3
A2,2,1
B5,1,1
A3,2,Infinity
A2,2,3
A3,2,3
A4,2,3
A3,2,3
A5,2,3
A3,2,3
A6,2,3
A3,2,3
B5,1,1
A4,2,4
B5,1,1
A5,2,4
B5,1,1
A6,2,4
B5,1,1
B2,1,1
B6,1,Infinity
A2,2,Infinity
A3,2,Infinity
A2,2,Infinity
A4,2,Infinity
A2,2,Infinity
A3,2,-1
A2,2,-1
A5,2,-1
A2,2,-1
A6,2,-1
A2,2,-1
A4,2,-1
A3,2,1
A4,2,-1
A5,2,0
A4,2,-1
A6,2,0
A4,2,-1
A2,2,-1
A5,2,1
A2,2,-1
A6,2,1
A2,2,-1
A3,2,-1
A4,2,Infinity
A2,2,1
A4,2,1
A3,2,2
A4,2,1
A5,2,1
A4,2,1
A6,2,1
A4,2,1
A3,2,-1
A5,2,2
A3,2,-1
A6,2,2
A3,2,-1
A2,2,-1
A4,2,Infinity
A2,2,Infinity
A3,2,1
A2,2,1
A5,2,1
A2,2,1
A6,2,1
A2,2,1
A4,2,1
A3,2,2
A4,2,1
A5,2,2
A4,2,1
A6,2,2
A4,2,1
A2,2,-1
A5,2,3
A2,2,-1
A6,2,3
A2,2,-1
B6,1,-1
A3,2,Infinity
A2,2,3
A3,2,3
A4,2,Infinity
A2,2,2
A4,2,2
A3,2,3
A4,2,2
A5,2,2
A4,2,2
A6,2,2
A4,2,2
A3,2,2
A5,2,3
A3,2,2
A6,2,3
A3,2,2
B6,1,-1
A4,2,Infinity
A2,2,3
A4,2,3
A3,2,3
A4,2,3
A5,2,3
A4,2,3
A6,2,3
A4,2,3
B6,1,-1
A5,2,4
B6,1,-1
A6,2,4
B6,1,-1
B2,1,1
B3,1,1
B4,1,Infinity
A2,2,Infinity
A3,2,Infinity
A2,2,Infinity
A4,2,Infinity
A2,2,Infinity
A3,2,-8
A2,2,-8
A5,2,Infinity
A2,2,Infinity
A3,2,Infinity
A2,2,Infinity
A4,2,-7
A2,2,-7
A6,2,Infinity
A2,2,Infinity
A3,2,-14
A2,2,-14
A4,2,-14
A2,2,-14
A5,2,-8
A2,2,-14
A6,2,-14
A3,2,-7
A6,2,-14
A4,2,-7
A6,2,-14
A5,2,-7
A6,2,-14
A2,2,-14
A3,2,-14
A4,2,-6
A3,2,-14
A6,2,Infinity
A2,2,-7
A6,2,-7
A3,2,-6
A6,2,-7
A4,2,-6
A6,2,-7
A5,2,-6
A6,2,-7
A3,2,-14
A2,2,-14
A4,2,-4
A2,2,-14
A6,2,Infinity
A2,2,Infinity
A3,2,-7
A2,2,-7
A4,2,-12
A2,2,-12
A5,2,-6
A2,2,-12
A6,2,-12
A3,2,-6
A6,2,-12
A4,2,-5
A6,2,-12
A5,2,-5
A6,2,-12
A2,2,-14
A5,2,-14
A3,2,Infinity
A2,2,-5
A3,2,-5
A4,2,-5
A3,2,-5
A6,2,Infinity
A2,2,-6
A6,2,-6
A3,2,-5
A6,2,-6
A4,2,-5
A6,2,-6
A5,2,-5
A6,2,-6
A3,2,-6
A5,2,-14
A4,2,-3
A5,2,-14
A6,2,Infinity
A2,2,-5
A6,2,-5
A3,2,-5
A6,2,-5
A4,2,-4
A6,2,-5
A5,2,-4
A6,2,-5
A5,2,-14
A2,2,-14
A6,2,Infinity
A2,2,Infinity
A3,2,Infinity
A2,2,Infinity
A4,2,-7
A2,2,-7
A5,2,-7
A2,2,-7
A3,2,-7
A4,2,-6
A3,2,-7
A5,2,-6
A3,2,-7
A2,2,-7
A4,2,-4
A2,2,-7
A5,2,-5
A2,2,-7
A6,2,-7
A3,2,Infinity
A2,2,-5
A3,2,-5
A4,2,-5
A3,2,-5
A5,2,-5
A3,2,-5
A6,2,-7
A4,2,-3
A6,2,-7
A5,2,-4
A6,2,-7
A2,2,-14
A4,2,-14
A3,2,-1
A4,2,-14
A5,2,Infinity
A2,2,-3
A5,2,-3
A3,2,Infinity
A2,2,-4
A3,2,-4
A4,2,-4
A3,2,-4
A6,2,Infinity
A2,2,-5
A6,2,-5
A3,2,-4
A6,2,-5
A4,2,-4
A6,2,-5
A5,2,-4
A6,2,-5
A3,2,-5
A5,2,-5
A4,2,-2
A5,2,-5
A6,2,Infinity
A2,2,-4
A6,2,-4
A3,2,-4
A6,2,-4
A4,2,-3
A6,2,-4
A5,2,-3
A6,2,-4
A5,2,-5
A4,2,-14
A6,2,Infinity
A2,2,-3
A6,2,-3
A3,2,Infinity
A2,2,-4
A3,2,-4
A4,2,-4
A3,2,-4
A5,2,-4
A3,2,-4
A6,2,-4
A4,2,-2
A6,2,-4
A5,2,-3
A6,2,-4
A4,2,-14
A2,2,-14
A5,2,Infinity
A2,2,Infinity
A3,2,-8
A2,2,-8
A4,2,-3
A2,2,-8
A6,2,Infinity
A2,2,Infinity
A3,2,Infinity
A2,2,Infinity
A4,2,-7
A2,2,-7
A5,2,-6
A2,2,-7
A3,2,-7
A4,2,-6
A3,2,-7
A5,2,-5
A3,2,-7
A2,2,-7
A4,2,-5
A2,2,-7
A5,2,-4
A2,2,-7
A6,2,-7
A3,2,Infinity
A2,2,-5
A3,2,-5
A4,2,-5
A3,2,-5
A5,2,-4
A3,2,-5
A6,2,-7
A4,2,-4
A6,2,-7
A5,2,-3
A6,2,-7
A2,2,-8
A5,2,-8
A3,2,-1
A5,2,-8
A4,2,-2
A5,2,-8
A6,2,Infinity
A2,2,-3
A6,2,-3
A3,2,Infinity
A2,2,-4
A3,2,-4
A4,2,-4
A3,2,-4
A5,2,-3
A3,2,-4
A6,2,-4
A4,2,-3
A6,2,-4
A5,2,-2
A6,2,-4
A5,2,-8
A2,2,-14
A6,2,Infinity
A2,2,Infinity
A3,2,-8
A2,2,-8
A4,2,-3
A2,2,-8
A5,2,-3
A2,2,-8
A6,2,-8
A3,2,-1
A6,2,-8
A4,2,-2
A6,2,-8
A5,2,-2
A6,2,-8
A2,2,-14
A3,2,-14
A4,2,Infinity
A2,2,-1
A4,2,-1
A3,2,0
A4,2,-1
A5,2,Infinity
A2,2,-2
A5,2,-2
A3,2,Infinity
A2,2,-3
A3,2,-3
A4,2,-3
A3,2,-3
A6,2,Infinity
A2,2,-4
A6,2,-4
A3,2,-3
A6,2,-4
A4,2,-3
A6,2,-4
A5,2,-3
A6,2,-4
A3,2,-4
A5,2,-4
A4,2,-1
A5,2,-4
A6,2,Infinity
A2,2,-3
A6,2,-3
A3,2,-3
A6,2,-3
A4,2,-2
A6,2,-3
A5,2,-2
A6,2,-3
A5,2,-4
A4,2,-4
A6,2,Infinity
A2,2,-2
A6,2,-2
A3,2,Infinity
A2,2,-3
A3,2,-3
A4,2,-3
A3,2,-3
A5,2,-3
A3,2,-3
A6,2,-3
A4,2,-1
A6,2,-3
A5,2,-2
A6,2,-3
A4,2,-4
A3,2,-14
A5,2,Infinity
A2,2,-1
A5,2,-1
A3,2,0
A5,2,-1
A4,2,-1
A5,2,-1
A6,2,Infinity
A2,2,-2
A6,2,-2
A3,2,Infinity
A2,2,-3
A3,2,-3
A4,2,-3
A3,2,-3
A5,2,-2
A3,2,-3
A6,2,-3
A4,2,-2
A6,2,-3
A5,2,-1
A6,2,-3
A5,2,-3
A3,2,-14
A6,2,Infinity
A2,2,-1
A6,2,-1
A3,2,0
A6,2,-1
A4,2,-1
A6,2,-1
A5,2,-1
A6,2,-1
A3,2,-14
A2,2,-14
A4,2,Infinity
A2,2,Infinity
A3,2,-1
A2,2,-1
A5,2,Infinity
A2,2,Infinity
A3,2,-3
A2,2,-3
A4,2,-2
A2,2,-3
A6,2,Infinity
A2,2,Infinity
A3,2,-5
A2,2,-5
A4,2,-10
A2,2,-10
A5,2,-4
A2,2,-10
A6,2,-10
A3,2,-4
A6,2,-10
A4,2,-3
A6,2,-10
A5,2,-3
A6,2,-10
A2,2,-10
A5,2,-10
A3,2,-2
A5,2,-10
A4,2,-1
A5,2,-10
A6,2,Infinity
A2,2,-3
A6,2,-3
A3,2,-3
A6,2,-3
A4,2,-2
A6,2,-3
A5,2,-2
A6,2,-3
A5,2,-10
A2,2,-10
A6,2,Infinity
A2,2,Infinity
A3,2,-3
A2,2,-3
A4,2,-2
A2,2,-3
A5,2,-3
A2,2,-3
A6,2,-3
A3,2,-2
A6,2,-3
A4,2,-1
A6,2,-3
A5,2,-2
A6,2,-3
A2,2,-10
A4,2,-10
A3,2,0
A4,2,-10
A5,2,Infinity
A2,2,-1
A5,2,-1
A3,2,-1
A5,2,-1
A4,2,0
A5,2,-1
A6,2,Infinity
A2,2,-2
A6,2,-2
A3,2,-2
A6,2,-2
A4,2,-1
A6,2,-2
A5,2,-1
A6,2,-2
A5,2,-2
A4,2,-10
A6,2,Infinity
A2,2,-1
A6,2,-1
A3,2,-1
A6,2,-1
A4,2,0
A6,2,-1
A5,2,-1
A6,2,-1
A4,2,-10
A2,2,-14
A5,2,Infinity
A2,2,Infinity
A3,2,-1
A2,2,-1
A4,2,-1
A2,2,-1
A6,2,Infinity
A2,2,Infinity
A3,2,-3
A2,2,-3
A4,2,-3
A2,2,-3
A5,2,-2
A2,2,-3
A6,2,-3
A3,2,-2
A6,2,-3
A4,2,-2
A6,2,-3
A5,2,-1
A6,2,-3
A2,2,-3
A5,2,-3
A3,2,0
A5,2,-3
A4,2,0
A5,2,-3
A6,2,Infinity
A2,2,-1
A6,2,-1
A3,2,-1
A6,2,-1
A4,2,-1
A6,2,-1
A5,2,0
A6,2,-1
A5,2,-3
A2,2,-14
A6,2,Infinity
A2,2,Infinity
A3,2,-1
A2,2,-1
A4,2,-1
A2,2,-1
A5,2,-1
A2,2,-1
A6,2,-1
A3,2,0
A6,2,-1
A4,2,0
A6,2,-1
A5,2,0
A6,2,-1
A2,2,-14
B4,1,-14
A3,2,Infinity
A2,2,1
A3,2,1
A4,2,Infinity
A2,2,0
A4,2,0
A3,2,1
A4,2,0
A5,2,Infinity
A2,2,-1
A5,2,-1
A3,2,Infinity
A2,2,-2
A3,2,-2
A4,2,-2
A3,2,-2
A6,2,Infinity
A2,2,-3
A6,2,-3
A3,2,-2
A6,2,-3
A4,2,-2
A6,2,-3
A5,2,-2
A6,2,-3
A3,2,-3
A5,2,-3
A4,2,0
A5,2,-3
A6,2,Infinity
A2,2,-2
A6,2,-2
A3,2,-2
A6,2,-2
A4,2,-1
A6,2,-2
A5,2,-1
A6,2,-2
A5,2,-3
A4,2,-3
A6,2,Infinity
A2,2,-1
A6,2,-1
A3,2,Infinity
A2,2,-2
A3,2,-2
A4,2,-2
A3,2,-2
A5,2,-2
A3,2,-2
A6,2,-2
A4,2,0
A6,2,-2
A5,2,-1
A6,2,-2
A4,2,-3
A3,2,-3
A5,2,Infinity
A2,2,0
A5,2,0
A3,2,1
A5,2,0
A4,2,0
A5,2,0
A6,2,Infinity
A2,2,-1
A6,2,-1
A3,2,Infinity
A2,2,-2
A3,2,-2
A4,2,-2
A3,2,-2
A5,2,-1
A3,2,-2
A6,2,-2
A4,2,-1
A6,2,-2
A5,2,0
A6,2,-2
A5,2,-2
A3,2,-3
A6,2,Infinity
A2,2,0
A6,2,0
A3,2,1
A6,2,0
A4,2,0
A6,2,0
A5,2,0
A6,2,0
A3,2,-3
B4,1,-14
A4,2,Infinity
A2,2,1
A4,2,1
A3,2,1
A4,2,1
A5,2,Infinity
A2,2,0
A5,2,0
A3,2,0
A5,2,0
A4,2,1
A5,2,0
A6,2,Infinity
A2,2,-1
A6,2,-1
A3,2,-1
A6,2,-1
A4,2,0
A6,2,-1
A5,2,0
A6,2,-1
A5,2,-1
A4,2,-1
A6,2,Infinity
A2,2,0
A6,2,0
A3,2,0
A6,2,0
A4,2,1
A6,2,0
A5,2,0
A6,2,0
A4,2,-1
B4,1,-14
A5,2,Infinity
A2,2,1
A5,2,1
A3,2,1
A5,2,1
A4,2,1
A5,2,1
A6,2,Infinity
A2,2,0
A6,2,0
A3,2,0
A6,2,0
A4,2,0
A6,2,0
