3
1
2
1 2 3 4 5
5 4 3 2 1
0
0

1 2 3 4 0 
0 1 0 2 0 
0
17

Node,Depth,Value,Alpha,Beta
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,4,5,Infinity
A2,2,4,5,Infinity
A4,2,4,5,Infinity
A2,2,4,5,Infinity
A3,2,4,5,Infinity
A2,2,4,5,Infinity
B5,1,4,5,Infinity
B6,1,5,5,Infinity
B2,1,5,5,Infinity
B6,1,5,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,-4,5,Infinity
A2,2,-4,5,Infinity
A4,2,-4,5,Infinity
A2,2,-4,5,Infinity
A3,2,-4,5,Infinity
A2,2,-4,5,Infinity
B4,1,-4,5,Infinity
B6,1,5,5,Infinity
B5,1,-Infinity,5,Infinity
B2,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,3,5,Infinity
A2,2,3,5,Infinity
A4,2,3,5,Infinity
A2,2,3,5,Infinity
A3,2,3,5,Infinity
A2,2,3,5,Infinity
B3,1,3,5,Infinity
B2,1,3,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,3,5,Infinity
A2,2,3,5,Infinity
A4,2,3,5,Infinity
A2,2,3,5,Infinity
A3,2,3,5,Infinity
A2,2,3,5,Infinity
B4,1,3,5,Infinity
B2,1,3,5,Infinity
B5,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,3,5,Infinity
A2,2,3,5,Infinity
A4,2,3,5,Infinity
A2,2,3,5,Infinity
A3,2,3,5,Infinity
A2,2,3,5,Infinity
B5,1,3,5,Infinity
B2,1,3,5,Infinity
B6,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,4,5,Infinity
A2,2,4,5,Infinity
A4,2,4,5,Infinity
A2,2,4,5,Infinity
A3,2,4,5,Infinity
A2,2,4,5,Infinity
B6,1,4,5,Infinity
B2,1,4,5,Infinity
B5,1,4,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
A4,2,2,5,Infinity
A2,2,2,5,Infinity
A3,2,2,5,Infinity
A2,2,2,5,Infinity
B4,1,2,5,Infinity
B5,1,4,5,Infinity
B6,1,-Infinity,5,Infinity
B2,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,4,5,Infinity
A2,2,4,5,Infinity
A4,2,4,5,Infinity
A2,2,4,5,Infinity
A3,2,4,5,Infinity
A2,2,4,5,Infinity
B3,1,4,5,Infinity
B2,1,4,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,4,5,Infinity
A2,2,4,5,Infinity
A4,2,4,5,Infinity
A2,2,4,5,Infinity
A3,2,4,5,Infinity
A2,2,4,5,Infinity
B4,1,4,5,Infinity
B2,1,4,5,Infinity
B5,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,4,5,Infinity
A2,2,4,5,Infinity
A4,2,4,5,Infinity
A2,2,4,5,Infinity
A3,2,4,5,Infinity
A2,2,4,5,Infinity
B5,1,4,5,Infinity
B2,1,4,5,Infinity
B6,1,-Infinity,5,Infinity
B3,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,5,5,Infinity
A2,2,5,5,Infinity
A4,2,5,5,Infinity
A2,2,5,5,Infinity
A3,2,5,5,Infinity
A2,2,5,5,Infinity
B3,1,5,5,Infinity
B6,1,5,5,Infinity
B4,1,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A4,2,Infinity,5,Infinity
A2,2,Infinity,5,Infinity
A3,2,11,5,Infinity
A2,2,11,5,11
A5,2,Infinity,5,11
A2,2,Infinity,5,11
A3,2,Infinity,5,11
A2,2,Infinity,5,11
A4,2,8,5,11
A2,2,8,5,8
A3,2,8,5,8
A4,2,7,5,8
A3,2,7,5,7
A2,2,7,5,7
A4,2,10,5,7
A2,2,7,5,7
A5,2,7,5,7
A3,2,Infinity,5,7
A2,2,9,5,7
A3,2,9,5,7
A4,2,8,5,7
A3,2,8,5,7
A5,2,7,5,7
A4,2,11,5,7
A5,2,7,5,7
A2,2,7,5,7
A4,2,7,5,7
A3,2,13,5,7
A4,2,7,5,7
A5,2,Infinity,5,7
A2,2,11,5,7
A5,2,11,5,7
A3,2,Infinity,5,7
A2,2,10,5,7
A3,2,10,5,7
A4,2,9,5,7
A3,2,9,5,7
A5,2,9,5,7
A4,2,12,5,7
A5,2,9,5,7
A4,2,7,5,7
A2,2,7,5,7
A5,2,Infinity,5,7
A2,2,Infinity,5,7
A3,2,11,5,7
A2,2,11,5,7
A4,2,11,5,7
A2,2,11,5,7
A5,2,11,5,7
A3,2,13,5,7
A5,2,11,5,7
A4,2,12,5,7
A5,2,11,5,7
A2,2,7,5,7
A3,2,7,5,7
A4,2,Infinity,5,7
A2,2,13,5,7
A4,2,13,5,7
A3,2,14,5,7
A4,2,13,5,7
A5,2,Infinity,5,7
A2,2,12,5,7
A5,2,12,5,7
A3,2,Infinity,5,7
A2,2,11,5,7
A3,2,11,5,7
A4,2,10,5,7
A3,2,10,5,7
A5,2,10,5,7
A4,2,13,5,7
A5,2,10,5,7
A4,2,10,5,7
A3,2,7,5,7
A5,2,Infinity,5,7
A2,2,13,5,7
A5,2,13,5,7
A3,2,14,5,7
A5,2,13,5,7
A4,2,13,5,7
A5,2,13,5,7
A3,2,7,5,7
A2,2,7,5,7
A4,2,Infinity,5,7
A2,2,Infinity,5,7
A3,2,13,5,7
A2,2,13,5,7
A5,2,Infinity,5,7
A2,2,Infinity,5,7
A3,2,11,5,7
A2,2,11,5,7
A4,2,12,5,7
A2,2,11,5,7
A5,2,11,5,7
A3,2,12,5,7
A5,2,11,5,7
A4,2,13,5,7
A5,2,11,5,7
A2,2,11,5,7
A4,2,11,5,7
A3,2,14,5,7
A4,2,11,5,7
A5,2,Infinity,5,7
A2,2,13,5,7
A5,2,13,5,7
A3,2,13,5,7
A5,2,13,5,7
A4,2,14,5,7
A5,2,13,5,7
A4,2,11,5,7
A2,2,7,5,7
A5,2,Infinity,5,7
A2,2,Infinity,5,7
A3,2,13,5,7
A2,2,13,5,7
A4,2,13,5,7
A2,2,13,5,7
A5,2,13,5,7
A3,2,14,5,7
A5,2,13,5,7
A4,2,14,5,7
A5,2,13,5,7
A2,2,7,5,7
B4,1,7,5,7
A3,2,Infinity,5,7
A2,2,15,5,7
A3,2,15,5,7
A4,2,Infinity,5,7
A2,2,14,5,7
A4,2,14,5,7
A3,2,15,5,7
A4,2,14,5,7
A5,2,Infinity,5,7
A2,2,13,5,7
A5,2,13,5,7
A3,2,Infinity,5,7
A2,2,12,5,7
A3,2,12,5,7
A4,2,11,5,7
A3,2,11,5,7
A5,2,11,5,7
A4,2,14,5,7
A5,2,11,5,7
A4,2,11,5,7
A3,2,11,5,7
A5,2,Infinity,5,7
A2,2,14,5,7
A5,2,14,5,7
A3,2,15,5,7
A5,2,14,5,7
A4,2,14,5,7
A5,2,14,5,7
A3,2,11,5,7
B4,1,7,5,7
A4,2,Infinity,5,7
A2,2,15,5,7
A4,2,15,5,7
A3,2,15,5,7
A4,2,15,5,7
A5,2,Infinity,5,7
A2,2,14,5,7
A5,2,14,5,7
A3,2,14,5,7
A5,2,14,5,7
A4,2,15,5,7
A5,2,14,5,7
A4,2,14,5,7
B4,1,7,5,7
A5,2,Infinity,5,7
A2,2,15,5,7
A5,2,15,5,7
A3,2,15,5,7
A5,2,15,5,7
A4,2,15,5,7
A5,2,15,5,7
B4,1,7,5,7
B6,1,7,7,Infinity
B5,1,Infinity,7,Infinity
A2,2,Infinity,7,Infinity
A3,2,Infinity,7,Infinity
A2,2,Infinity,7,Infinity
A4,2,Infinity,7,Infinity
A2,2,Infinity,7,Infinity
A3,2,11,7,Infinity
A2,2,11,7,11
A5,2,Infinity,7,11
A2,2,Infinity,7,11
A3,2,Infinity,7,11
A2,2,Infinity,7,11
A4,2,8,7,11
A2,2,8,7,8
A3,2,8,7,8
A4,2,7,7,8
A3,2,7,7,8
A2,2,7,7,11
A5,2,7,7,11
A2,2,7,7,11
A4,2,7,7,Infinity
A2,2,7,7,Infinity
A3,2,7,7,Infinity
A2,2,7,7,Infinity
B5,1,7,7,Infinity
B6,1,7,7,Infinity
B2,1,7,7,Infinity
B6,1,7,7,Infinity
B4,1,Infinity,7,Infinity
A2,2,Infinity,7,Infinity
A3,2,Infinity,7,Infinity
A2,2,Infinity,7,Infinity
A4,2,Infinity,7,Infinity
A2,2,Infinity,7,Infinity
A3,2,-2,7,Infinity
A2,2,-2,7,Infinity
A4,2,-2,7,Infinity
A2,2,-2,7,Infinity
A3,2,-2,7,Infinity
A2,2,-2,7,Infinity
B4,1,-2,7,Infinity
B6,1,7,7,Infinity
B5,1,7,7,Infinity
B6,1,7,7,Infinity
B3,1,7,7,Infinity
B6,1,7,7,Infinity
B5,1,Infinity,7,Infinity
A2,2,Infinity,7,Infinity
A3,2,Infinity,7,Infinity
A2,2,Infinity,7,Infinity
A4,2,Infinity,7,Infinity
A2,2,Infinity,7,Infinity
A3,2,0,7,Infinity
A2,2,0,7,Infinity
A4,2,0,7,Infinity
A2,2,0,7,Infinity
A3,2,0,7,Infinity
A2,2,0,7,Infinity
B5,1,0,7,Infinity
B6,1,7,7,Infinity
B4,1,7,7,Infinity
B6,1,7,7,Infinity
B5,1,7,7,Infinity
B6,1,7,7,Infinity
root,0,7,7,Infinity
